Revision: e348486c810969abe87a6b7209979034f5454b07
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.1
   Compiling futures-macro v0.3.33
   Compiling strum_macros v0.28.0
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerocopy v0.8.55
   Compiling zerotrie v0.2.4
   Compiling zerovec v0.11.6
   Compiling gix-config-value v0.18.1
   Compiling gix-command v0.9.1
   Compiling gix-url v0.36.2
   Compiling serde v1.0.229
   Compiling maybe-async v0.2.11
   Compiling equator-macro v0.4.2
   Compiling schemars_derive v1.2.1
   Compiling derive_more-impl v2.1.1
   Compiling prost-derive v0.14.4
   Compiling smallvec v1.15.2
   Compiling chrono v0.4.45
   Compiling serde_yaml_ng v0.10.0
   Compiling cargo-platform v0.1.9
   Compiling parking_lot_core v0.9.12
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling parking_lot v0.12.5
   Compiling icu_locale_core v2.2.0
   Compiling cargo_metadata v0.19.2
   Compiling strum v0.28.0
   Compiling prodash v31.0.0
   Compiling json-five v0.3.1
   Compiling openapiv3 v2.2.0
   Compiling gix-features v0.48.1
   Compiling schemars v1.2.1
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling gix-glob v0.26.1
   Compiling gix-transport v0.57.2
   Compiling gix-hashtable v0.15.2
   Compiling gix-commitgraph v0.37.1
   Compiling icu_provider v2.2.0
   Compiling gix-object v0.61.0
   Compiling gix-attributes v0.33.2
   Compiling gix-ignore v0.21.1
   Compiling derive_more v2.1.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling equator v0.4.2
   Compiling aligned-vec v0.6.4
   Compiling gix-pathspec v0.18.1
   Compiling crossterm v0.29.0
   Compiling tracing-subscriber v0.3.23
   Compiling serde_yaml v0.8.26
   Compiling v_frame v0.3.9
   Compiling gix-revwalk v0.32.0
   Compiling gix-traverse v0.58.0
   Compiling gix-revision v0.46.0
   Compiling gix-filter v0.31.0
   Compiling gix-pack v0.71.0
   Compiling rustybuzz v0.20.1
   Compiling coreaudio-sys v0.2.18
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling gix-refspec v0.42.0
   Compiling url v2.5.8
   Compiling kurbo v0.13.1
   Compiling ahash v0.8.12
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling darling_macro v0.23.0
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.2.2
   Compiling clap v4.6.4
   Compiling profiling-procmacros v1.0.18
   Compiling arg_enum_proc_macro v0.3.4
   Compiling rand v0.9.5
   Compiling gix-odb v0.81.0
   Compiling rand v0.7.3
   Compiling arrow-buffer v58.3.0
   Compiling kasuari v0.4.12
   Compiling dashmap v6.2.1
   Compiling av-scenechange v0.14.1
   Compiling profiling v1.0.18
   Compiling tokio-util v0.7.19
   Compiling async-compression v0.4.42
   Compiling gix-tempfile v23.0.2
   Compiling tokio-stream v0.1.18
   Compiling svgtypes v0.16.1
   Compiling lopdf v0.38.0
   Compiling gix-lock v23.0.1
   Compiling lopdf v0.39.0
   Compiling phf_generator v0.8.0
   Compiling gix-ref v0.64.0
   Compiling gix-index v0.52.0
   Compiling gix-shallow v0.12.1
   Compiling phf_codegen v0.8.0
   Compiling h2 v0.4.15
   Compiling tower v0.5.3
   Compiling hyperpolyglot v0.1.7
   Compiling arrow-data v58.3.0
   Compiling ratatui-core v0.1.2
   Compiling darling v0.23.0
   Compiling av1-grain v0.2.5
   Compiling prost v0.14.4
   Compiling kurbo v0.11.3
   Compiling rustls-webpki v0.103.13
   Compiling num-derive v0.4.2
   Compiling gix-worktree v0.53.0
   Compiling gix-discover v0.52.0
   Compiling tower-http v0.6.11
   Compiling gix-diff v0.64.0
   Compiling gix-config v0.57.0
   Compiling gix-protocol v0.62.0
   Compiling gix-dir v0.26.0
   Compiling arrow-array v58.3.0
   Compiling rustls v0.23.42
   Compiling svgtypes v0.15.3
   Compiling rav1e v0.8.1
   Compiling prost-types v0.14.4
   Compiling usvg v0.46.0
   Compiling gix-merge v0.17.0
   Compiling gix-status v0.31.0
   Compiling darling_macro v0.20.11
   Compiling hyper v1.11.0
   Compiling darling v0.20.11
   Compiling gix-submodule v0.31.0
   Compiling prost-build v0.14.4
   Compiling gix v0.84.0
   Compiling hyper-util v0.1.20
   Compiling pdf-extract v0.10.0
   Compiling usvg v0.45.1
   Compiling tiff v0.11.3
   Compiling resvg v0.46.0
   Compiling exr v1.74.2
   Compiling heapless v0.7.17
   Compiling plist v1.10.0
   Compiling serde-value v0.7.0
   Compiling json5 v1.3.1
   Compiling tokio-rustls v0.26.4
   Compiling tonic-build v0.14.6
   Compiling pin-project-internal v1.1.13
   Compiling thiserror-impl v1.0.69
   Compiling cobs v0.3.0
   Compiling serde_repr v0.1.21
   Compiling tonic-prost-build v0.14.6
   Compiling postcard v1.1.3
   Compiling twilight-model v0.17.1
   Compiling serde_urlencoded v0.7.1
   Compiling pin-project v1.1.13
   Compiling mermaid-rs-renderer v0.2.2
   Compiling hyper-timeout v0.5.2
   Compiling resvg v0.45.1
   Compiling hyper-rustls v0.27.9
   Compiling onig v6.5.3
   Compiling arrow-select v58.3.0
   Compiling serde_columnar_derive v0.3.7
   Compiling ratatui-widgets v0.3.2
   Compiling axum v0.8.9
   Compiling thiserror v1.0.69
   Compiling unic-langid-impl v0.9.6
   Compiling fluent-uri v0.4.1
   Compiling ravif v0.13.0
   Compiling bincode v1.3.3
   Compiling phf_macros v0.13.1
   Compiling derive_arbitrary v1.4.2
   Compiling flate2 v1.1.9
   Compiling pest v2.8.7
   Compiling native-tls v0.2.18
   Compiling rustix v0.38.44
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling xattr v1.6.1
   Compiling filetime v0.2.29
   Compiling append-only-bytes v0.1.12
   Compiling tar v0.4.46
   Compiling loro-rle v1.6.0
   Compiling phf v0.13.1
   Compiling lexical-write-float v1.0.6
   Compiling objc2-foundation v0.3.2
   Compiling arbitrary v1.4.2
   Compiling image v0.25.10
   Compiling crossterm v0.28.1
   Compiling lexical-parse-float v1.0.6
   Compiling zip v6.0.0
   Compiling tokio-native-tls v0.3.1
   Compiling renderable v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/renderable)
   Compiling heapless v0.9.3
   Compiling pest_meta v2.8.7
   Compiling serde_columnar v0.3.14
   Compiling referencing v0.42.2
   Compiling syntect v5.3.0
   Compiling unic-langid v0.9.6
   Compiling reqwest v0.12.28
   Compiling rendezvous-core v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/claudine/rendezvous/core)
   Compiling ratatui-crossterm v0.1.2
   Compiling rand_chacha v0.3.1
   Compiling futures-executor v0.3.33
   Compiling tonic v0.14.6
   Compiling email_address v0.2.9
   Compiling cssparser-macros v0.7.0
   Compiling enum-as-inner v0.6.1
   Compiling serde_json v1.0.151
   Compiling syn v1.0.109
   Compiling fraction v0.15.4
   Compiling libsqlite3-sys v0.28.0
   Compiling bitmaps v2.1.0
   Compiling memoffset v0.7.1
   Compiling nonmax v0.5.5
   Compiling loro-thunderdome v0.6.2
   Compiling leb128 v0.2.7
   Compiling twox-hash v2.1.3
   Compiling arref v0.1.0
   Compiling generic-btree v0.10.7
   Compiling loro-common v1.13.1
   Compiling lz4_flex v0.11.6
   Compiling markdown v1.0.0
   Compiling sized-chunks v0.6.5
   Compiling jsonschema v0.42.2
   Compiling libduckdb-sys v1.10504.0
   Compiling two-face v0.5.1
   Compiling cssparser v0.37.0
   Compiling viuer v0.11.0
   Compiling tonic-prost v0.14.6
   Compiling enum-as-inner v0.5.1
   Compiling rand v0.8.7
   Compiling pest_generator v2.8.7
   Compiling lexical-core v1.0.6
   Compiling ed25519-dalek v2.2.0
   Compiling hyper-tls v0.6.0
   Compiling comfy-table v7.1.4
   Compiling arrow-ord v58.3.0
   Compiling ratatui-macros v0.7.2
   Compiling object v0.37.3
   Compiling twilight-http-ratelimiting v0.17.1
   Compiling tracing-error v0.2.1
   Compiling quick_cache v0.6.24
   Compiling rand_xoshiro v0.6.0
   Compiling atoi v2.0.0
   Compiling chacha20 v0.10.1
   Compiling ensure-cov v0.1.0
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling rand v0.10.2
   Compiling im v15.1.0
   Compiling pretty_assertions v1.4.1
   Compiling loro-kv-store v1.13.7
   Compiling pest_derive v2.8.7
   Compiling color-spantrace v0.3.0
   Compiling loro_fractional_index v1.13.0
   Compiling ratatui v0.30.2
   Compiling loro-delta v1.13.0
   Compiling futures v0.3.33
   Compiling arrow-string v58.3.0
   Compiling arrow-arith v58.3.0
   Compiling arrow-cast v58.3.0
   Compiling arrow-row v58.3.0
error: recipe `_test_l2` was terminated by signal 2
error: recipe `test-l2` failed with exit code 130
