warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: schematic-gen @ origin/fix/ci-build-feature-divergence (1879dd880) + 553 changed file(s) as e8dc8ce83
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  849526df6db3a425 produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 849526df6db3a425 from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 874667ca923a03fdd7adef2ec4ee04861d6d8830
cross-check-dirty: 0
    Finished `release` profile [optimized] target(s) in 0.70s
   Compiling memchr v2.8.0
        PASS [   0.055s] ( 38/559) schematic-gen codegen::api_struct::tests::generate_api_struct_with_headers
        PASS [   0.048s] ( 39/559) schematic-gen codegen::api_struct::tests::generate_auth_strategy_init_api_key
        PASS [   0.053s] ( 40/559) schematic-gen codegen::api_struct::tests::generate_api_struct_with_special_url_characters
        PASS [   0.049s] ( 41/559) schematic-gen codegen::api_struct::tests::generate_auth_strategy_init_basic
        PASS [   0.065s] ( 42/559) schematic-gen codegen::api_struct::tests::generate_api_struct_with_different_names
        PASS [   0.048s] ( 43/559) schematic-gen codegen::api_struct::tests::generate_auth_strategy_init_bearer_with_header
        PASS [   0.049s] ( 44/559) schematic-gen codegen::api_struct::tests::generate_auth_strategy_init_bearer_without_header
        PASS [   0.047s] ( 45/559) schematic-gen codegen::api_struct::tests::generate_auth_strategy_init_none
        PASS [   0.036s] ( 46/559) schematic-gen codegen::api_struct::tests::generate_headers_init_empty
        PASS [   0.036s] ( 47/559) schematic-gen codegen::api_struct::tests::generate_headers_init_with_values
        PASS [   0.036s] ( 48/559) schematic-gen codegen::api_struct::tests::variant_builder_checks_env_override_before_consuming_option
        PASS [   0.038s] ( 49/559) schematic-gen codegen::api_struct::tests::variant_builder_clones_client
        PASS [   0.040s] ( 50/559) schematic-gen codegen::api_struct::tests::variant_builder_clones_env_username
        PASS [   0.041s] ( 51/559) schematic-gen codegen::api_struct::tests::variant_builder_handles_change_to
        PASS [   0.046s] ( 52/559) schematic-gen codegen::api_struct::tests::variant_builder_clones_headers
        PASS [   0.046s] ( 53/559) schematic-gen codegen::api_struct::tests::variant_builder_handles_no_change
        PASS [   0.045s] ( 54/559) schematic-gen codegen::api_struct::tests::variant_builder_has_mutate_response_method
        PASS [   0.045s] ( 55/559) schematic-gen codegen::api_struct::tests::variant_builder_has_pre_response_json_method
        PASS [   0.041s] ( 56/559) schematic-gen codegen::client::tests::generate_auth_setup_handles_all_strategies
        PASS [   0.042s] ( 57/559) schematic-gen codegen::client::tests::generate_auth_setup_produces_runtime_match
        PASS [   0.041s] ( 58/559) schematic-gen codegen::client::tests::generate_auth_setup_skips_env_check_when_programmatic_auth_set
        PASS [   0.041s] ( 59/559) schematic-gen codegen::client::tests::generate_convenience_methods_snake_case
        PASS [   0.041s] ( 60/559) schematic-gen codegen::client::tests::generate_request_method_api_key_uses_self_env_auth
        PASS [   0.042s] ( 61/559) schematic-gen codegen::client::tests::generate_request_method_applies_headers
        PASS [   0.041s] ( 62/559) schematic-gen codegen::client::tests::generate_request_method_basic_auth
        PASS [   0.042s] ( 63/559) schematic-gen codegen::client::tests::generate_request_method_bearer_uses_self_env_auth
        PASS [   0.059s] ( 64/559) schematic-gen codegen::client::tests::generate_request_method_all_auth_strategies_validate
        PASS [   0.041s] ( 65/559) schematic-gen codegen::client::tests::generate_request_method_binary_endpoint
        PASS [   0.046s] ( 66/559) schematic-gen codegen::client::tests::generate_request_method_doc_comments
        PASS [   0.045s] ( 67/559) schematic-gen codegen::client::tests::generate_request_method_empty_endpoint
        PASS [   0.040s] ( 68/559) schematic-gen codegen::client::tests::generate_request_method_has_merge_headers
        PASS [   0.042s] ( 69/559) schematic-gen codegen::client::tests::generate_request_method_has_must_use
        PASS [   0.037s] ( 70/559) schematic-gen codegen::client::tests::generate_request_method_mixed_endpoints
        PASS [   0.035s] ( 71/559) schematic-gen codegen::client::tests::generate_request_method_no_auth
        PASS [   0.036s] ( 72/559) schematic-gen codegen::client::tests::generate_request_method_no_unwrap_in_error_path
        PASS [   0.035s] ( 73/559) schematic-gen codegen::client::tests::generate_request_method_text_endpoint
        PASS [   0.040s] ( 74/559) schematic-gen codegen::client::tests::generate_request_method_uses_runtime_auth_matching
        PASS [   0.035s] ( 75/559) schematic-gen codegen::client::tests::to_snake_case_converts_correctly
        PASS [   0.040s] ( 76/559) schematic-gen codegen::client::tests::generate_request_method_validates_syntax
        PASS [   0.037s] ( 77/559) schematic-gen codegen::error::tests::generate_error_type_api_error_has_fields
        PASS [   0.036s] ( 78/559) schematic-gen codegen::error::tests::generate_error_type_contains_all_variants
        PASS [   0.035s] ( 79/559) schematic-gen codegen::error::tests::generate_error_type_enum_is_public
        PASS [   0.035s] ( 80/559) schematic-gen codegen::error::tests::generate_error_type_has_debug_derive
        PASS [   0.036s] ( 81/559) schematic-gen codegen::error::tests::generate_error_type_has_doc_comments
        PASS [   0.036s] ( 82/559) schematic-gen codegen::error::tests::generate_error_type_has_error_handling_examples
        PASS [   0.037s] ( 83/559) schematic-gen codegen::error::tests::generate_error_type_has_error_messages
        PASS [   0.035s] ( 84/559) schematic-gen codegen::error::tests::generate_error_type_has_from_attributes
        PASS [   0.038s] ( 85/559) schematic-gen codegen::error::tests::generate_error_type_has_header_variant
        PASS [   0.042s] ( 86/559) schematic-gen codegen::error::tests::generate_error_type_has_thiserror_derive
        PASS [   0.040s] ( 87/559) schematic-gen codegen::error::tests::generate_error_type_produces_valid_syntax
        PASS [   0.041s] ( 88/559) schematic-gen codegen::error::tests::generate_error_type_supports_from_conversion
        PASS [   0.040s] ( 89/559) schematic-gen codegen::module_docs::tests::auth_section_api_key
        PASS [   0.040s] ( 90/559) schematic-gen codegen::module_docs::tests::auth_section_basic
        PASS [   0.040s] ( 91/559) schematic-gen codegen::module_docs::tests::auth_section_bearer_token_custom_header
        PASS [   0.040s] ( 92/559) schematic-gen codegen::module_docs::tests::auth_section_bearer_token_default_header
        PASS [   0.040s] ( 93/559) schematic-gen codegen::module_docs::tests::auth_section_none
        PASS [   0.041s] ( 94/559) schematic-gen codegen::module_docs::tests::build_preserves_code_block_indentation
        PASS [   0.040s] ( 95/559) schematic-gen codegen::module_docs::tests::build_produces_line_doc_attributes
        PASS [   0.040s] ( 96/559) schematic-gen codegen::module_docs::tests::builder_creates_valid_tokenstream
        PASS [   0.041s] ( 97/559) schematic-gen codegen::module_docs::tests::builder_includes_api_name
        PASS [   0.040s] ( 98/559) schematic-gen codegen::module_docs::tests::builder_includes_docs_url_when_present
        PASS [   0.040s] ( 99/559) schematic-gen codegen::module_docs::tests::builder_omits_docs_url_when_none
        PASS [   0.040s] (100/559) schematic-gen codegen::module_docs::tests::env_auth_multiple_vars
        PASS [   0.040s] (101/559) schematic-gen codegen::module_docs::tests::example_section_fallback_to_first_endpoint
        PASS [   0.040s] (102/559) schematic-gen codegen::module_docs::tests::example_section_no_endpoints
        PASS [   0.040s] (103/559) schematic-gen codegen::module_docs::tests::example_section_uses_first_get_endpoint
        PASS [   0.040s] (104/559) schematic-gen codegen::module_docs::tests::features_section_empty_endpoints
        PASS [   0.040s] (105/559) schematic-gen codegen::module_docs::tests::features_section_groups_by_method
        PASS [   0.040s] (106/559) schematic-gen codegen::module_docs::tests::to_snake_case_converts_pascal_case
        PASS [   0.040s] (107/559) schematic-gen codegen::request_enum::tests::from_impls_are_individual_not_combined
        PASS [   0.041s] (108/559) schematic-gen codegen::request_enum::tests::generate_enum_doc_comments
        PASS [   0.041s] (109/559) schematic-gen codegen::request_enum::tests::generate_enum_empty_api_produces_valid_code
        PASS [   0.041s] (110/559) schematic-gen codegen::request_enum::tests::generate_enum_single_variant
        PASS [   0.041s] (111/559) schematic-gen codegen::request_enum::tests::generate_enum_three_variants
        PASS [   0.041s] (112/559) schematic-gen codegen::request_enum::tests::generate_enum_two_variants
        PASS [   0.041s] (113/559) schematic-gen codegen::request_enum::tests::generate_enum_validates_syntax
        PASS [   0.040s] (114/559) schematic-gen codegen::request_enum::tests::generate_enum_with_body_endpoints
        PASS [   0.043s] (115/559) schematic-gen codegen::request_structs::tests::all_http_methods_generate_correct_string
        PASS [   0.041s] (116/559) schematic-gen codegen::request_structs::tests::format_generated_code_produces_valid_rust
        PASS [   0.040s] (117/559) schematic-gen codegen::request_structs::tests::generate_delete_with_path_param
        PASS [   0.039s] (118/559) schematic-gen codegen::request_structs::tests::generate_get_no_params
        PASS [   0.040s] (119/559) schematic-gen codegen::request_structs::tests::generate_get_with_multiple_path_params
        PASS [   0.040s] (120/559) schematic-gen codegen::request_structs::tests::generate_get_with_path_param
        PASS [   0.039s] (121/559) schematic-gen codegen::request_structs::tests::generate_patch_with_body
        PASS [   0.040s] (122/559) schematic-gen codegen::request_structs::tests::generate_post_with_body
        PASS [   0.039s] (123/559) schematic-gen codegen::request_structs::tests::generate_post_with_path_param_and_body
        PASS [   0.040s] (124/559) schematic-gen codegen::request_structs::tests::generates_array_query_param
        PASS [   0.038s] (125/559) schematic-gen codegen::request_structs::tests::generates_different_query_param_types
        PASS [   0.039s] (126/559) schematic-gen codegen::request_structs::tests::generates_example_with_body_construction
        PASS [   0.039s] (127/559) schematic-gen codegen::request_structs::tests::generates_example_with_custom_module_path
        PASS [   0.039s] (128/559) schematic-gen codegen::request_structs::tests::generates_example_with_default_for_no_required_fields
        PASS [   0.039s] (129/559) schematic-gen codegen::request_structs::tests::generates_example_with_multiple_path_params
        PASS [   0.039s] (130/559) schematic-gen codegen::request_structs::tests::generates_example_with_new_for_path_params
        PASS [   0.040s] (131/559) schematic-gen codegen::request_structs::tests::generates_example_with_path_params_and_body
        PASS [   0.039s] (132/559) schematic-gen codegen::request_structs::tests::generates_from_body_for_body_only_request
        PASS [   0.040s] (133/559) schematic-gen codegen::request_structs::tests::generates_from_str_for_single_path_param_no_body
        PASS [   0.040s] (134/559) schematic-gen codegen::request_structs::tests::generates_from_string_for_single_path_param_no_body
        PASS [   0.012s] (135/559) schematic-gen codegen::request_structs::tests::generates_snake_case_query_param_fields_from_camel_case
        PASS [   0.040s] (136/559) schematic-gen codegen::request_structs::tests::generates_new_for_path_param_and_body
        PASS [   0.039s] (137/559) schematic-gen codegen::request_structs::tests::generates_new_for_path_param_only
        PASS [   0.040s] (138/559) schematic-gen codegen::request_structs::tests::generates_new_with_multiple_path_params
        PASS [   0.040s] (139/559) schematic-gen codegen::request_structs::tests::generates_query_param_builder_methods
        PASS [   0.040s] (140/559) schematic-gen codegen::request_structs::tests::generates_query_param_fields
        PASS [   0.039s] (141/559) schematic-gen codegen::request_structs::tests::generates_query_param_in_into_parts
        PASS [   0.067s] (142/559) schematic-gen codegen::request_structs::tests::generates_new_for_body_only
        PASS [   0.040s] (143/559) schematic-gen codegen::request_structs::tests::pagination_doc_tests::bitbucket_pagination_docs_have_correct_values
        PASS [   0.039s] (144/559) schematic-gen codegen::request_structs::tests::pagination_doc_tests::cursor_pagination_docs_show_default_limit
        PASS [   0.039s] (145/559) schematic-gen codegen::request_structs::tests::pagination_doc_tests::gitea_pagination_docs_have_limit_param
        PASS [   0.040s] (146/559) schematic-gen codegen::request_structs::tests::pagination_doc_tests::github_pagination_docs_include_default_and_max_values
        PASS [   0.012s] (147/559) schematic-gen codegen::request_structs::tests::skips_from_body_for_request_with_path_params
        PASS [   0.040s] (148/559) schematic-gen codegen::request_structs::tests::plain_path_param_is_still_encoded
        PASS [   0.040s] (149/559) schematic-gen codegen::request_structs::tests::query_params_with_path_params
        PASS [   0.040s] (150/559) schematic-gen codegen::request_structs::tests::reserved_path_param_is_emitted_without_encoding
        PASS [   0.040s] (151/559) schematic-gen codegen::request_structs::tests::single_impl_block_for_no_param_request
        PASS [   0.040s] (152/559) schematic-gen codegen::request_structs::tests::single_impl_block_with_body_and_both_methods
        PASS [   0.039s] (153/559) schematic-gen codegen::request_structs::tests::single_impl_block_with_new_and_into_parts
        PASS [   0.069s] (154/559) schematic-gen codegen::request_structs::tests::pagination_doc_tests::offset_limit_pagination_docs_show_values
        PASS [   0.040s] (155/559) schematic-gen codegen::request_structs::tests::skips_from_string_impls_for_multi_param_requests
        PASS [   0.039s] (156/559) schematic-gen codegen::request_structs::tests::skips_from_string_impls_for_no_params
        PASS [   0.011s] (157/559) schematic-gen codegen::traits::tests::generate_paginated_impl_for_offset_limit_pagination
        PASS [   0.040s] (158/559) schematic-gen codegen::request_structs::tests::skips_from_string_impls_for_single_param_with_body
        PASS [   0.039s] (159/559) schematic-gen codegen::request_structs::tests::skips_new_for_empty_request
        PASS [   0.040s] (160/559) schematic-gen codegen::request_structs::tests::validate_generated_code_passes
        PASS [   0.039s] (161/559) schematic-gen codegen::traits::tests::custom_suffix_used_in_impl
        PASS [   0.039s] (162/559) schematic-gen codegen::traits::tests::generate_paginated_impl_for_cursor_pagination
        PASS [   0.039s] (163/559) schematic-gen codegen::traits::tests::generate_paginated_impl_for_github_style_pagination
        PASS [   0.068s] (164/559) schematic-gen codegen::request_structs::tests::skips_from_string_impls_for_requests_with_body
        PASS [   0.039s] (165/559) schematic-gen codegen::traits::tests::generate_paginated_trait_produces_valid_rust
        PASS [   0.039s] (166/559) schematic-gen codegen::traits::tests::skip_impl_when_endpoint_has_no_params
        PASS [   0.040s] (167/559) schematic-gen codegen::traits::tests::skip_impl_when_endpoint_has_params_but_no_pagination
        PASS [   0.039s] (168/559) schematic-gen codegen::variant::tests::generate_endpoint_spec_has_associated_type_and_const
        PASS [   0.039s] (169/559) schematic-gen codegen::variant::tests::generate_endpoint_spec_produces_valid_syntax
        PASS [   0.039s] (170/559) schematic-gen codegen::variant::tests::generate_response_context_has_required_fields
        PASS [   0.040s] (171/559) schematic-gen codegen::variant::tests::generate_response_context_produces_valid_syntax
        PASS [   0.040s] (172/559) schematic-gen codegen::variant::tests::generate_response_mutator_types_has_trait_and_struct
        PASS [   0.040s] (173/559) schematic-gen codegen::variant::tests::generate_response_mutator_types_produces_valid_syntax
        PASS [   0.040s] (174/559) schematic-gen codegen::variant::tests::generate_variant_hooks_has_required_fields
        PASS [   0.040s] (175/559) schematic-gen codegen::variant::tests::generate_variant_hooks_produces_valid_syntax
        PASS [   0.042s] (176/559) schematic-gen codegen::variant::tests::generate_variant_types_combines_all_types
        PASS [   0.040s] (177/559) schematic-gen definition_gen::tests::emits_each_endpoint
        PASS [   0.040s] (178/559) schematic-gen definition_gen::tests::emits_form_fields_with_optionality_and_description
        PASS [   0.040s] (179/559) schematic-gen definition_gen::tests::emits_parseable_rust
        PASS [   0.040s] (180/559) schematic-gen definition_gen::tests::emits_required_form_fields_without_optional
        PASS [   0.040s] (181/559) schematic-gen definition_gen::tests::emits_the_conventional_function_name
        PASS [   0.039s] (182/559) schematic-gen export::auth::tests::map_auth_api_key
        PASS [   0.039s] (183/559) schematic-gen export::auth::tests::map_auth_api_key_param_cookie
        PASS [   0.039s] (184/559) schematic-gen export::auth::tests::map_auth_api_key_param_query
        PASS [   0.039s] (185/559) schematic-gen export::auth::tests::map_auth_basic
        PASS [   0.037s] (186/559) schematic-gen export::auth::tests::map_auth_bearer_custom_header
