Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
   Compiling tokio-util v0.7.19
   Compiling async-compression v0.4.42
   Compiling tower v0.5.3
   Compiling lebe v0.5.3
   Compiling lopdf v0.38.0
   Compiling lopdf v0.39.0
   Compiling bit-vec v0.8.0
   Compiling unicode-width v0.1.14
   Compiling rustix v0.38.44
   Compiling hashbrown v0.12.3
   Compiling pxfm v0.1.30
   Compiling h2 v0.4.15
   Compiling tower-http v0.6.11
   Compiling termcolor v1.4.1
   Compiling tracing-subscriber v0.3.23
   Compiling textwrap v0.11.0
   Compiling bit-set v0.8.0
   Compiling resvg v0.46.0
   Compiling document-features v0.2.12
   Compiling usvg v0.45.1
   Compiling phf_generator v0.8.0
   Compiling plist v1.10.0
   Compiling zune-jpeg v0.4.21
   Compiling tiff v0.11.3
   Compiling biscuit-hash v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-hash/lib)
   Compiling rand v0.8.7
   Compiling schemars v1.2.1
   Compiling json5 v1.3.1
   Compiling phf_generator v0.13.1
   Compiling ignore v0.4.31
   Compiling chromiumoxide_types v0.7.0
   Compiling moxcms v0.8.1
   Compiling coreaudio-sys v0.2.18
   Compiling exr v1.74.2
   Compiling rustls-native-certs v0.8.4
   Compiling gif v0.13.3
   Compiling console v0.16.4
   Compiling pdf-extract v0.10.0
   Compiling atty v0.2.14
   Compiling png v0.18.1
   Compiling hyper v1.11.0
   Compiling num-iter v0.1.46
   Compiling qoi v0.4.1
   Compiling objc2-core-foundation v0.3.2
   Compiling renderable v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/renderable)
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.12.1
   Compiling strsim v0.8.0
   Compiling heck v0.4.1
   Compiling pulldown-cmark v0.13.4
   Compiling borrow-or-share v0.2.4
   Compiling chromiumoxide_pdl v0.7.0
   Compiling fluent-uri v0.4.1
   Compiling clap v2.34.0
   Compiling num v0.4.3
   Compiling onig v6.5.3
   Compiling objc2-io-kit v0.3.2
   Compiling resvg v0.45.1
   Compiling pcre2 v0.2.11
   Compiling tungstenite v0.23.0
   Compiling ravif v0.13.0
   Compiling phf_macros v0.13.1
   Compiling mermaid-rs-renderer v0.2.2
   Compiling hyper-util v0.1.20
   Compiling crossterm v0.29.0
   Compiling phf_codegen v0.8.0
   Compiling serde_yaml v0.8.26
   Compiling tokio-stream v0.1.18
   Compiling futures v0.3.33
   Compiling getopts v0.2.24
   Compiling unic-langid-impl v0.9.6
   Compiling bincode v1.3.3
   Compiling serde_urlencoded v0.7.1
   Compiling phf v0.8.0
   Compiling async-trait v0.1.91
   Compiling ansi_colours v1.2.3
   Compiling urlencoding v2.1.3
   Compiling outref v0.5.2
   Compiling pulldown-cmark-escape v0.11.0
   Compiling layout-rs v0.1.3
   Compiling vsimd v0.8.0
   Compiling unicase v2.9.0
   Compiling polyglot_tokenizer v0.2.1
   Compiling dtoa v1.0.11
   Compiling hyperpolyglot v0.1.7
   Compiling dtoa-short v0.3.5
   Compiling uuid-simd v0.8.0
   Compiling ciborium-ll v0.2.2
   Compiling phf v0.13.1
   Compiling syntect v5.3.0
   Compiling unic-langid v0.9.6
   Compiling chromiumoxide_cdp v0.7.0
   Compiling async-tungstenite v0.27.0
   Compiling reqwest v0.12.28
   Compiling which v6.0.3
   Compiling referencing v0.42.2
   Compiling sysinfo v0.38.4
   Compiling fraction v0.15.4
   Compiling fancy-regex v0.17.0
   Compiling termini v1.0.0
   Compiling email_address v0.2.9
   Compiling cssparser-macros v0.7.0
   Compiling terminal_size v0.4.4
   Compiling which v8.0.5
   Compiling getifaddrs v0.6.2
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling similar v2.7.0
   Compiling unicode-id v0.3.6
   Compiling quick-error v1.2.3
   Compiling num-cmp v0.1.0
   Compiling ec4rs v1.2.0
   Compiling env_home v0.1.0
   Compiling futures-timer v3.0.4
   Compiling jsonschema v0.42.2
   Compiling which v7.0.3
   Compiling image v0.25.10
   Compiling two-face v0.5.1
   Compiling deadpool v0.12.3
   Compiling rusty-fork v0.3.1
   Compiling markdown v1.0.0
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling cssparser v0.37.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling assert-json-diff v2.0.2
   Compiling criterion-plot v0.5.0
   Compiling tinytemplate v1.2.1
   Compiling tracing-test-macro v0.2.6
   Compiling serial_test_derive v3.5.0
   Compiling rand_xorshift v0.4.0
   Compiling is-terminal v0.4.17
   Compiling quick-xml v0.39.4
   Compiling html-escape v0.2.14
   Compiling unarray v0.1.4
   Compiling tracing-test v0.2.6
   Compiling proptest v1.11.0
   Compiling wiremock v0.6.5
   Compiling serial_test v3.5.0
   Compiling insta v1.48.0
   Compiling test-toolkit v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/tools/test-toolkit)
   Compiling criterion v0.5.1
   Compiling biscuit-test-harness v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-test-harness)
   Compiling viuer v0.11.0
   Compiling biscuit-visualized v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-visualized/src)
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling tungstenite v0.26.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling tokio-tungstenite v0.26.2
   Compiling biscuit-file v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/lib)
   Compiling schematic-define v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/define)
   Compiling biscuit-terminal v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-terminal/lib)
   Compiling schematic-definitions v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/definitions)
   Compiling schematic-schema v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/schema)
   Compiling chromiumoxide v0.7.0
   Compiling biscuit-browser-harness v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-browser-harness)
   Compiling sniff v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/sniff/lib)
   Compiling darkmatter v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/darkmatter/lib)
error: recipe `test` was terminated by signal 2
