warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 489 changed file(s) as 126fc2018
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  3d55fa5537ed37ce produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 3d55fa5537ed37ce from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 38ad6368073f462d7b7a78f148072b024727d3ee
cross-check-dirty: 0
   Compiling gix-transport v0.57.1
   Compiling tower v0.5.3
   Compiling url v2.5.8
   Compiling rayon v1.12.0
   Compiling windows-targets v0.52.6
   Compiling gix-pack v0.71.0
   Compiling half v2.7.1
   Compiling futures-executor v0.3.32
   Compiling gix-revision v0.46.0
   Compiling gix-shallow v0.12.1
   Compiling gix-config-value v0.18.1
   Compiling maybe-async v0.2.11
   Compiling hyper v1.9.0
   Compiling http-body-util v0.1.3
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling anstyle v1.0.14
   Compiling time-core v0.1.8
   Compiling iri-string v0.7.12
   Compiling ciborium-io v0.2.2
   Compiling option-ext v0.2.0
   Compiling clap_lex v1.1.0
   Compiling uuid v1.23.1
   Compiling num-conv v0.2.1
   Compiling plotters-backend v0.3.7
   Compiling unicode-bom v2.0.3
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling gix-protocol v0.62.0
   Compiling plotters-svg v0.3.7
   Compiling gix-config v0.57.0
   Compiling cfb v0.7.3
   Compiling clap_builder v4.6.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling time v0.3.47
   Compiling lopdf v0.38.0
   Compiling dirs-sys v0.5.0
   Compiling hyper-util v0.1.20
   Compiling ciborium-ll v0.2.2
   Compiling gix-odb v0.81.0
   Compiling gix-discover v0.52.0
   Compiling gix-refspec v0.42.0
   Compiling tower-http v0.6.8
   Compiling windows-sys v0.59.0
   Compiling type1-encoding-parser v0.1.1
   Compiling adobe-cmap-parser v0.4.1
   Compiling sharded-slab v0.1.7
   Compiling gix-traverse v0.58.0
   Compiling gix-diff v0.64.0
   Compiling itertools v0.10.5
   Compiling chrono v0.4.44
   Compiling euclid v0.20.14
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling regex v1.12.3
   Compiling thread_local v1.1.9
   Compiling unsafe-libyaml v0.2.11
   Compiling quick-error v1.2.3
   Compiling num_cpus v1.17.0
   Compiling postscript v0.14.1
   Compiling deadpool-runtime v0.1.4
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling cast v0.3.0
   Compiling sdd v3.0.10
   Compiling bit-vec v0.8.0
   Compiling unicode-width v0.2.2
   Compiling wait-timeout v0.2.1
   Compiling cff-parser v0.1.0
   Compiling deadpool v0.12.3
   Compiling bit-set v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling scc v2.4.0
   Compiling biscuit-test-harness v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\biscuit-test-harness)
   Compiling serde_yaml_ng v0.10.0
   Compiling lopdf v0.39.0
   Compiling tracing-subscriber v0.3.23
   Compiling criterion-plot v0.5.0
   Compiling fs4 v0.13.1
   Compiling pdf-extract v0.10.0
   Compiling gix v0.84.0
   Compiling clap v4.6.1
   Compiling json-five v0.3.1
   Compiling ciborium v0.2.2
   Compiling infer v0.19.0
   Compiling dirs v6.0.0
   Compiling plotters v0.3.7
   Compiling futures v0.3.32
   Compiling tinytemplate v1.2.1
   Compiling assert-json-diff v2.0.2
   Compiling serial_test_derive v3.4.0
   Compiling is-terminal v0.4.17
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling test-toolkit v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\tools\test-toolkit)
   Compiling proptest v1.11.0
   Compiling wiremock v0.6.5
   Compiling serial_test v3.4.0
   Compiling criterion v0.5.1
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.2
   Compiling biscuit-file v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\biscuit-file\lib)
warning: unused variable: `ctx`
   --> biscuit-file\lib\tests\l1\finalized_reference_resolution.rs:308:9
    |
308 |     let ctx = FileResolutionContext::new(&repo).with_repository_root(&repo);
    |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: linker stdout:    Creating library B:\coding\mac--feat-dark-fixes\rusty-biscuit\target\x86_64-pc-windows-msvc\debug\deps\l1_fetch-25c29b49f2e7dea3.lib and object B:\coding\mac--feat-dark-fixes\rusty-biscuit\target\x86_64-pc-windows-msvc\debug\deps\l1_fetch-25c29b49f2e7dea3.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `biscuit-file` (test "l1-fetch") generated 1 warning
warning: linker stdout:    Creating library B:\coding\mac--feat-dark-fixes\rusty-biscuit\target\x86_64-pc-windows-msvc\debug\deps\l1-b5979a7c3083d8bc.lib and object B:\coding\mac--feat-dark-fixes\rusty-biscuit\target\x86_64-pc-windows-msvc\debug\deps\l1-b5979a7c3083d8bc.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `biscuit-file` (test "l1") generated 2 warnings (run `cargo fix --test "l1" -p biscuit-file` to apply 1 suggestion)
warning: linker stdout:    Creating library B:\coding\mac--feat-dark-fixes\rusty-biscuit\target\x86_64-pc-windows-msvc\debug\deps\biscuit_file-c74f3bf3d53d81bb.lib and object B:\coding\mac--feat-dark-fixes\rusty-biscuit\target\x86_64-pc-windows-msvc\debug\deps\biscuit_file-c74f3bf3d53d81bb.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `biscuit-file` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 50.60s
   Archiving 3 binaries, 1 linked path, and 2 standard libraries to B:\coding\mac--feat-dark-fixes\cross-check-Mac-40859-1790198864-build\build-biscuit-file-windows-latest-3d55fa5537ed37ce.tar.zst
    Archived 288 files to B:\coding\mac--feat-dark-fixes\cross-check-Mac-40859-1790198864-build\build-biscuit-file-windows-latest-3d55fa5537ed37ce.tar.zst in 0.12s
Produced 1 archive(s) on `windows-latest`.
Table could not be rendered in 80 columns. Wrapping columns need at least 63 content columns after fixed and non-wrapping columns are reserved.
Accepted build `3d55fa5537ed37ce` for `windows-latest` — digest `6f91b0f369f2d195`, produced on `windows-latest`.
cross-check-key: 3d55fa5537ed37ce
cross-check-digest: 6f91b0f369f2d195

Testing [1mbiscuit-file[0m package

ℹ️ using [32mcargo-nextest nextest run[0m
  Extracting 3 binaries and 1 linked path to \\?\C:\Users\ken\AppData\Local\Temp\nextest-archive-zRMjC6
   Extracted 288 files to \\?\C:\Users\ken\AppData\Local\Temp\nextest-archive-zRMjC6 in 0.50s
────────────
 Nextest run ID 81670faf-7d76-49dd-8799-c42a9b9dae98 with nextest profile: ci
    Starting 784 tests across 3 binaries
        PASS [   0.021s] (  1/784) biscuit-file detect::tests::all_known_variants_have_data_format
        PASS [   0.026s] (  2/784) biscuit-file detect::tests::test_detect_file_type_no_extension
        PASS [   0.027s] (  3/784) biscuit-file detect::tests::test_file_type_extension
        PASS [   0.034s] (  4/784) biscuit-file detect::tests::test_detect_file_type_from_filesystem
        PASS [   0.035s] (  5/784) biscuit-file detect::tests::all_known_variants_have_mime_type
        PASS [   0.038s] (  6/784) biscuit-file detect::tests::all_known_variants_have_extension
        PASS [   0.049s] (  7/784) biscuit-file detect::tests::test_extension_detection
        PASS [   0.054s] (  8/784) biscuit-file detect::tests::test_file_type_mime
        PASS [   0.057s] (  9/784) biscuit-file detect::tests::test_detect_pdf_by_magic_bytes_wrong_extension
        PASS [   0.060s] ( 10/784) biscuit-file detect::tests::test_pdf_magic_bytes
        PASS [   0.043s] ( 11/784) biscuit-file detect::tests::test_unknown_from_text
        PASS [   0.046s] ( 12/784) biscuit-file file_reference::context::tests::find_git_root_outside_repo
        PASS [   0.045s] ( 13/784) biscuit-file file_reference::context::tests::from_ambient_succeeds
        PASS [   0.016s] ( 14/784) biscuit-file file_reference::fetch::tests::combined_cache_control_keeps_a_non_ascii_line_readable
        PASS [   0.052s] ( 15/784) biscuit-file file_reference::context::tests::from_base_relative_path_is_joined_to_ambient_cwd
        PASS [   0.045s] ( 16/784) biscuit-file file_reference::fetch::tests::allow_host_permits_exact_match
        PASS [   0.043s] ( 17/784) biscuit-file file_reference::fetch::tests::allow_wildcard_permits_subdomain
        PASS [   0.045s] ( 18/784) biscuit-file file_reference::fetch::tests::combined_cache_control_is_none_without_the_field
        PASS [   0.046s] ( 19/784) biscuit-file file_reference::fetch::tests::combined_cache_control_joins_every_field_line_in_order
        PASS [   0.079s] ( 20/784) biscuit-file file_reference::context::tests::from_base_absolute_path_is_preserved
        PASS [   0.042s] ( 21/784) biscuit-file file_reference::fetch::tests::default_is_deny_all
        PASS [   0.040s] ( 22/784) biscuit-file file_reference::fetch::tests::deny_all_rejects_everything
        PASS [   0.043s] ( 23/784) biscuit-file file_reference::fetch::tests::fetch_response_is_not_modified
        PASS [   0.038s] ( 24/784) biscuit-file file_reference::fetch::tests::fetch_response_is_success
        PASS [   0.106s] ( 25/784) biscuit-file file_reference::context::tests::find_git_root_inside_repo
        PASS [   0.040s] ( 26/784) biscuit-file file_reference::fetch::tests::host_pattern_exact_matches_case_insensitive
        PASS [   0.042s] ( 27/784) biscuit-file file_reference::fetch::tests::host_pattern_wildcard_matches_subdomains
        PASS [   0.042s] ( 28/784) biscuit-file file_reference::fetch::tests::multiple_patterns_stack
        PASS [   0.041s] ( 29/784) biscuit-file file_reference::parse::tests::absolute_path
        PASS [   0.038s] ( 30/784) biscuit-file file_reference::parse::tests::backslash_explicit_relative
        PASS [   0.042s] ( 31/784) biscuit-file file_reference::parse::tests::bare_filename_is_implicit_relative
        PASS [   0.041s] ( 32/784) biscuit-file file_reference::parse::tests::bare_subdir_path_is_implicit_relative
        PASS [   0.043s] ( 33/784) biscuit-file file_reference::parse::tests::defensive_sigil_separator_is_part_of_the_shared_grammar
        PASS [   0.041s] ( 34/784) biscuit-file file_reference::parse::tests::empty_string_rejected
        PASS [   0.042s] ( 35/784) biscuit-file file_reference::parse::tests::explicit_dot_slash_is_relative
        PASS [   0.043s] ( 36/784) biscuit-file file_reference::parse::tests::explicit_dotdot_slash_is_relative
        PASS [   0.043s] ( 37/784) biscuit-file file_reference::parse::tests::http_url_detected_as_url_kind
        PASS [   0.042s] ( 38/784) biscuit-file file_reference::parse::tests::https_url_detected_as_url_kind
        PASS [   0.044s] ( 39/784) biscuit-file file_reference::parse::tests::interpolation_empty_var_rejected
        PASS [   0.043s] ( 40/784) biscuit-file file_reference::parse::tests::interpolation_invalid_name_rejected
        PASS [   0.042s] ( 41/784) biscuit-file file_reference::parse::tests::interpolation_multiple_vars
        PASS [   0.042s] ( 42/784) biscuit-file file_reference::parse::tests::interpolation_single_var
