warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 509 changed file(s) as 13f74729e
os: wsl(build-win)   extra nextest args: <none>
mode: archive — planned keys:
  wsl      aea03fbb7ea3d506 produced on ubuntu-latest, consumed as wsl2-ubuntu

clone: build-win:/home/ken/coding/mac--feat-dark-fixes

== wsl (build-win, archive aea03fbb7ea3d506 from ubuntu-latest) ==
cross-check-tree: 4de102754e4f9a045699e2f174407960ad0c6ada
cross-check-dirty: 0
   Compiling regex-automata v0.4.18
   Compiling itertools v0.14.0
   Compiling shlex v1.3.0
   Compiling serde_json v1.0.149
   Compiling unicode-general-category v1.1.0
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling noop_proc_macro v0.3.0
   Compiling zune-core v0.5.1
   Compiling find-msvc-tools v0.1.12
   Compiling maybe-rayon v0.1.1
   Compiling getrandom v0.4.2
   Compiling imgref v1.12.0
   Compiling synstructure v0.13.2
   Compiling hashbrown v0.17.0
   Compiling equivalent v1.0.2
   Compiling weezl v0.1.12
   Compiling loop9 v0.1.5
   Compiling zune-jpeg v0.5.15
   Compiling cc v1.2.60
   Compiling lock_api v0.4.14
   Compiling indexmap v2.14.0
   Compiling avif-serialize v0.8.8
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling equator-macro v0.4.2
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.48
   Compiling profiling-procmacros v1.0.17
   Compiling arg_enum_proc_macro v0.3.4
   Compiling equator v0.4.2
   Compiling fax_derive v0.2.0
   Compiling zerofrom v0.1.7
   Compiling profiling v1.0.17
   Compiling num-derive v0.4.2
   Compiling aligned-vec v0.6.4
   Compiling tracing-attributes v0.1.31
   Compiling yoke v0.8.2
   Compiling percent-encoding v2.3.2
   Compiling powerfmt v0.2.0
   Compiling v_frame v0.3.9
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling fax v0.2.6
   Compiling fnv v1.0.7
   Compiling av1-grain v0.2.5
   Compiling lebe v0.5.3
   Compiling byteorder v1.5.0
   Compiling byteorder-lite v0.1.0
   Compiling litrs v1.0.0
   Compiling color_quant v1.1.0
   Compiling pxfm v0.1.29
   Compiling winnow v1.0.2
   Compiling tracing v0.1.44
   Compiling bit_field v0.10.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling uuid v1.23.1
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling document-features v0.2.12
   Compiling cfb v0.7.3
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling deranged v0.5.8
   Compiling icu_provider v2.2.0
   Compiling form_urlencoded v1.2.2
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling blake3 v1.8.4
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling parking_lot v0.12.5
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling half v2.7.1
   Compiling serde_spanned v1.1.1
   Compiling qoi v0.4.1
   Compiling bstr v1.12.1
   Compiling num-conv v0.2.1
   Compiling lazy_static v1.5.0
   Compiling tiff v0.11.3
   Compiling exr v1.74.0
   Compiling ryu v1.0.23
   Compiling ravif v0.13.0
   Compiling unsafe-libyaml v0.2.11
   Compiling fastrand v2.4.1
   Compiling base64 v0.22.1
   Compiling same-file v1.0.6
   Compiling renderable v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/renderable)
   Compiling time-core v0.1.8
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling time v0.3.47
   Compiling walkdir v2.5.0
   Compiling serde_yaml_ng v0.10.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling tempfile v3.27.0
   Compiling globset v0.4.18
   Compiling image v0.25.10
   Compiling sharded-slab v0.1.7
   Compiling url v2.5.8
   Compiling json-five v0.3.1
   Compiling crossterm v0.29.0
   Compiling infer v0.19.0
   Compiling unic-langid-impl v0.9.6
   Compiling matchers v0.2.0
   Compiling ansi_colours v1.2.3
   Compiling tracing-log v0.2.0
   Compiling console v0.16.3
   Compiling quick-xml v0.38.4
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling dunce v1.0.5
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling home v0.5.12
   Compiling termcolor v1.4.1
   Compiling iana-time-zone v0.1.65
   Compiling cpufeatures v0.3.0
   Compiling object v0.37.3
   Compiling chrono v0.4.44
   Compiling viuer v0.11.0
   Compiling termini v1.0.0
   Compiling plist v1.8.0
   Compiling tracing-subscriber v0.3.23
   Compiling biscuit-file v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/biscuit-file/lib)
   Compiling unic-langid v0.9.6
   Compiling ignore v0.4.25
   Compiling regex v1.12.3
   Compiling terminal_size v0.4.4
   Compiling unicode-width v0.2.2
   Compiling xxhash-rust v0.8.15
   Compiling biscuit-hash v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/biscuit-hash/lib)
   Compiling biscuit-terminal v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/biscuit-terminal/lib)
   Compiling repo-deps v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/scripts)
    Finished `release` profile [optimized] target(s) in 35.03s
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.10
   Compiling once_cell v1.21.4
   Compiling smallvec v1.15.1
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling typenum v1.20.0
   Compiling thiserror v2.0.18
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling fastrand v2.4.1
   Compiling crc32fast v1.5.0
   Compiling parking_lot_core v0.9.12
   Compiling gix-trace v0.1.20
   Compiling aho-corasick v1.1.4
   Compiling generic-array v0.14.7
   Compiling scopeguard v1.2.0
   Compiling bitflags v2.11.1
   Compiling lock_api v0.4.14
   Compiling hashbrown v0.17.0
   Compiling unicode-normalization v0.1.25
   Compiling same-file v1.0.6
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling zlib-rs v0.6.3
   Compiling walkdir v2.5.0
   Compiling heapless v0.8.0
   Compiling hash32 v0.3.1
   Compiling syn v2.0.117
   Compiling pin-project-lite v0.2.17
   Compiling gix-utils v0.3.3
   Compiling rustix v1.1.4
   Compiling serde_core v1.0.228
   Compiling equivalent v1.0.2
   Compiling getrandom v0.4.2
   Compiling linux-raw-sys v0.12.1
   Compiling crypto-common v0.1.7
   Compiling parking_lot v0.12.5
   Compiling block-buffer v0.10.4
   Compiling regex-automata v0.4.18
   Compiling jiff v0.2.28
   Compiling futures-core v0.3.32
   Compiling digest v0.10.7
   Compiling prodash v31.0.0
   Compiling faster-hex v0.10.0
   Compiling sha1 v0.10.6
   Compiling bytes v1.11.1
   Compiling sha1-checked v0.10.0
   Compiling futures-sink v0.3.32
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v1.3.0
   Compiling zerocopy v0.8.48
   Compiling memmap2 v0.9.10
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling fs_extra v1.3.0
   Compiling slab v0.4.12
   Compiling jobserver v0.1.34
   Compiling dunce v1.0.5
   Compiling futures-channel v0.3.32
   Compiling indexmap v2.14.0
   Compiling tracing-core v0.1.36
   Compiling cc v1.2.60
   Compiling zmij v1.0.23
   Compiling tempfile v3.27.0
   Compiling fnv v1.0.7
   Compiling autocfg v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling futures-task v0.3.32
   Compiling log v0.4.29
   Compiling futures-io v0.3.32
   Compiling getrandom v0.3.4
   Compiling serde v1.0.228
   Compiling num-traits v0.2.19
   Compiling http v1.4.0
   Compiling zeroize v1.8.2
   Compiling writeable v0.6.3
   Compiling serde_json v1.0.149
   Compiling cmake v0.1.58
   Compiling aws-lc-rs v1.16.3
   Compiling litemap v0.8.2
   Compiling block-padding v0.3.3
   Compiling icu_properties_data v2.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling nonempty v0.12.0
   Compiling icu_normalizer_data v2.2.0
   Compiling bstr v1.12.1
   Compiling utf8_iter v1.0.4
   Compiling rand_core v0.9.5
   Compiling synstructure v0.13.2
   Compiling inout v0.1.4
   Compiling rustls-pki-types v1.14.0
   Compiling http-body v1.0.1
   Compiling httparse v1.10.1
   Compiling aws-lc-sys v0.40.0
   Compiling cipher v0.4.4
   Compiling gix-validate v0.11.2
   Compiling gix-error v0.2.4
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.38
   Compiling try-lock v0.2.5
   Compiling gix-date v0.15.4
   Compiling gix-chunk v0.7.2
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling gix-quote v0.7.2
   Compiling crossbeam-epoch v0.9.18
   Compiling gix-sec v0.14.1
   Compiling simd-adler32 v0.3.9
   Compiling httpdate v1.0.3
   Compiling adler2 v2.0.1
   Compiling gix-actor v0.41.1
   Compiling subtle v2.6.1
   Compiling rustversion v1.0.22
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling miniz_oxide v0.8.9
   Compiling crossbeam-deque v0.8.6
   Compiling nom v8.0.0
   Compiling encoding_rs v0.8.35
   Compiling shell-words v1.1.1
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling base64 v0.22.1
   Compiling lazy_static v1.5.0
   Compiling ipnet v2.12.0
   Compiling hashbrown v0.16.1
   Compiling bytecount v0.6.9
   Compiling flate2 v1.1.9
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling zerocopy-derive v0.8.48
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.52.1
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.7
   Compiling clru v0.6.3
   Compiling gix-path v0.12.1
   Compiling gix-packetline v0.21.4
   Compiling yoke v0.8.2
   Compiling stringprep v0.1.5
   Compiling zerovec v0.11.6
   Compiling gix-features v0.48.1
   Compiling zerotrie v0.2.4
   Compiling gix-url v0.36.1
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling gix-glob v0.26.1
   Compiling tinystr v0.8.3
   Compiling gix-hashtable v0.15.1
   Compiling tracing v0.1.44
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling gix-object v0.61.0
   Compiling gix-tempfile v23.0.1
   Compiling icu_collections v2.2.0
   Compiling gix-commitgraph v0.37.1
   Compiling nom_locate v5.0.0
   Compiling gix-command v0.9.1
   Compiling gix-lock v23.0.1
   Compiling aes v0.8.4
   Compiling ecb v0.1.2
   Compiling cbc v0.1.2
   Compiling form_urlencoded v1.2.2
   Compiling sha2 v0.10.9
   Compiling md-5 v0.10.6
   Compiling sync_wrapper v1.0.2
   Compiling rangemap v1.7.1
   Compiling ttf-parser v0.25.1
   Compiling icu_provider v2.2.0
   Compiling gix-revwalk v0.32.0
   Compiling gix-ref v0.64.0
   Compiling weezl v0.1.12
   Compiling openssl-probe v0.2.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling winnow v1.0.2
   Compiling powerfmt v0.2.0
   Compiling pom v1.1.0
   Compiling unicode-general-category v1.1.0
   Compiling tower-layer v0.3.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling futures-executor v0.3.32
   Compiling deranged v0.5.8
   Compiling rustls-native-certs v0.8.3
   Compiling gix-revision v0.46.0
   Compiling gix-pack v0.71.0
   Compiling rayon v1.12.0
   Compiling gix-shallow v0.12.1
   Compiling idna_adapter v1.2.1
   Compiling gix-transport v0.57.1
   Compiling arc-swap v1.9.1
   Compiling gix-config-value v0.18.1
   Compiling idna v1.1.0
   Compiling maybe-async v0.2.11
   Compiling http-body-util v0.1.3
   Compiling serde_spanned v1.1.1
   Compiling url v2.5.8
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-util v0.7.18
   Compiling half v2.7.1
   Compiling tower v0.5.3
   Compiling plotters-backend v0.3.7
   Compiling unicode-bom v2.0.3
   Compiling iana-time-zone v0.1.65
   Compiling option-ext v0.2.0
   Compiling num-conv v0.2.1
   Compiling rand_chacha v0.9.0
   Compiling uuid v1.23.1
   Compiling time-core v0.1.8
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling h2 v0.4.13
   Compiling iri-string v0.7.12
   Compiling rand v0.9.4
   Compiling time v0.3.47
   Compiling toml v1.1.2+spec-1.1.0
   Compiling cfb v0.7.3
   Compiling dirs-sys v0.5.0
   Compiling chrono v0.4.44
   Compiling ciborium-ll v0.2.2
   Compiling gix-config v0.57.0
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling gix-protocol v0.62.0
   Compiling lopdf v0.38.0
   Compiling gix-odb v0.81.0
   Compiling gix-refspec v0.42.0
   Compiling gix-discover v0.52.0
   Compiling adobe-cmap-parser v0.4.1
   Compiling type1-encoding-parser v0.1.1
   Compiling tower-http v0.6.8
   Compiling gix-traverse v0.58.0
   Compiling gix-diff v0.64.0
   Compiling sharded-slab v0.1.7
   Compiling itertools v0.10.5
   Compiling euclid v0.20.14
   Compiling matchers v0.2.0
   Compiling regex v1.12.3
   Compiling tracing-log v0.2.0
   Compiling num_cpus v1.17.0
   Compiling hyper v1.9.0
   Compiling wait-timeout v0.2.1
   Compiling thread_local v1.1.9
   Compiling postscript v0.14.1
   Compiling cff-parser v0.1.0
   Compiling cast v0.3.0
   Compiling bit-vec v0.8.0
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling unicode-width v0.2.2
   Compiling quick-error v1.2.3
   Compiling unsafe-libyaml v0.2.11
   Compiling nu-ansi-term v0.50.3
   Compiling sdd v3.0.10
   Compiling deadpool-runtime v0.1.4
   Compiling biscuit-test-harness v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/biscuit-test-harness)
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling gix v0.84.0
   Compiling tracing-subscriber v0.3.23
   Compiling scc v2.4.0
   Compiling criterion-plot v0.5.0
   Compiling deadpool v0.12.3
   Compiling clap v4.6.1
   Compiling lopdf v0.39.0
   Compiling serde_yaml_ng v0.10.0
   Compiling pdf-extract v0.10.0
   Compiling json-five v0.3.1
   Compiling hyper-util v0.1.20
   Compiling infer v0.19.0
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling dirs v6.0.0
   Compiling futures v0.3.32
   Compiling tinytemplate v1.2.1
   Compiling assert-json-diff v2.0.2
   Compiling serial_test_derive v3.4.0
   Compiling rand_xorshift v0.4.0
   Compiling fs4 v0.13.1
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling wiremock v0.6.5
   Compiling proptest v1.11.0
   Compiling test-toolkit v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/tools/test-toolkit)
   Compiling criterion v0.5.1
   Compiling serial_test v3.4.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.2
   Compiling biscuit-file v0.1.0 (/home/ken/coding/mac--feat-dark-fixes/rusty-biscuit/biscuit-file/lib)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.83s
   Archiving 3 binaries, 1 linked path, and 2 standard libraries to /home/ken/coding/mac--feat-dark-fixes/cross-check-Mac-66634-1790199056-build/build-biscuit-file-ubuntu-latest-aea03fbb7ea3d506.tar.zst
    Archived 363 files to /home/ken/coding/mac--feat-dark-fixes/cross-check-Mac-66634-1790199056-build/build-biscuit-file-ubuntu-latest-aea03fbb7ea3d506.tar.zst in 0.18s
Produced 1 archive(s) on `ubuntu-latest`.
Table could not be rendered in 80 columns. Wrapping columns need at least 63 content columns after fixed and non-wrapping columns are reserved.
Accepted build `aea03fbb7ea3d506` for `wsl2-ubuntu` — digest `118bb27d8a8d6f82`, produced on `ubuntu-latest`.
cross-check-key: aea03fbb7ea3d506
cross-check-digest: 118bb27d8a8d6f82

Testing [1mbiscuit-file[0m package

ℹ️ using [32mcargo-nextest nextest run[0m
  Extracting 3 binaries and 1 linked path to /tmp/nextest-archive-QjGgis
   Extracted 363 files to /tmp/nextest-archive-QjGgis in 0.17s
────────────
 Nextest run ID d1cdb212-cdf0-4b77-ae06-e7220b4a4be1 with nextest profile: ci
    Starting 778 tests across 3 binaries
        PASS [   0.007s] (  1/778) biscuit-file detect::tests::test_detect_file_type_from_filesystem
        PASS [   0.007s] (  2/778) biscuit-file detect::tests::all_known_variants_have_extension
        PASS [   0.007s] (  3/778) biscuit-file detect::tests::all_known_variants_have_mime_type
        PASS [   0.007s] (  4/778) biscuit-file detect::tests::all_known_variants_have_data_format
        PASS [   0.007s] (  5/778) biscuit-file detect::tests::test_detect_pdf_by_magic_bytes_wrong_extension
        PASS [   0.007s] (  6/778) biscuit-file detect::tests::test_extension_detection
        PASS [   0.007s] (  7/778) biscuit-file detect::tests::test_file_type_extension
        PASS [   0.006s] (  8/778) biscuit-file detect::tests::test_pdf_magic_bytes
        PASS [   0.011s] (  9/778) biscuit-file detect::tests::test_detect_file_type_no_extension
        PASS [   0.011s] ( 10/778) biscuit-file detect::tests::test_file_type_mime
        PASS [   0.007s] ( 11/778) biscuit-file detect::tests::test_unknown_from_text
        PASS [   0.007s] ( 12/778) biscuit-file file_reference::context::tests::from_base_absolute_path_is_preserved
        PASS [   0.007s] ( 13/778) biscuit-file file_reference::fetch::tests::allow_host_permits_exact_match
        PASS [   0.008s] ( 14/778) biscuit-file file_reference::context::tests::find_git_root_outside_repo
        PASS [   0.007s] ( 15/778) biscuit-file file_reference::context::tests::from_base_relative_path_is_joined_to_ambient_cwd
        PASS [   0.009s] ( 16/778) biscuit-file file_reference::context::tests::find_git_root_inside_repo
        PASS [   0.009s] ( 17/778) biscuit-file file_reference::context::tests::from_ambient_succeeds
        PASS [   0.008s] ( 18/778) biscuit-file file_reference::fetch::tests::allow_wildcard_permits_subdomain
        PASS [   0.007s] ( 19/778) biscuit-file file_reference::fetch::tests::combined_cache_control_is_none_without_the_field
        PASS [   0.007s] ( 20/778) biscuit-file file_reference::fetch::tests::combined_cache_control_joins_every_field_line_in_order
        PASS [   0.007s] ( 21/778) biscuit-file file_reference::fetch::tests::combined_cache_control_keeps_a_non_ascii_line_readable
        PASS [   0.006s] ( 22/778) biscuit-file file_reference::fetch::tests::deny_all_rejects_everything
        PASS [   0.008s] ( 23/778) biscuit-file file_reference::fetch::tests::fetch_response_is_success
        PASS [   0.007s] ( 24/778) biscuit-file file_reference::fetch::tests::host_pattern_exact_matches_case_insensitive
        PASS [   0.007s] ( 25/778) biscuit-file file_reference::fetch::tests::host_pattern_wildcard_matches_subdomains
        PASS [   0.008s] ( 26/778) biscuit-file file_reference::fetch::tests::fetch_response_is_not_modified
        PASS [   0.008s] ( 27/778) biscuit-file file_reference::fetch::tests::multiple_patterns_stack
        PASS [   0.010s] ( 28/778) biscuit-file file_reference::fetch::tests::default_is_deny_all
        PASS [   0.006s] ( 29/778) biscuit-file file_reference::parse::tests::bare_filename_is_implicit_relative
        PASS [   0.006s] ( 30/778) biscuit-file file_reference::parse::tests::empty_string_rejected
        PASS [   0.010s] ( 31/778) biscuit-file file_reference::parse::tests::absolute_path
        PASS [   0.010s] ( 32/778) biscuit-file file_reference::parse::tests::backslash_explicit_relative
        PASS [   0.008s] ( 33/778) biscuit-file file_reference::parse::tests::bare_subdir_path_is_implicit_relative
        PASS [   0.006s] ( 34/778) biscuit-file file_reference::parse::tests::https_url_detected_as_url_kind
        PASS [   0.008s] ( 35/778) biscuit-file file_reference::parse::tests::http_url_detected_as_url_kind
        PASS [   0.008s] ( 36/778) biscuit-file file_reference::parse::tests::defensive_sigil_separator_is_part_of_the_shared_grammar
        PASS [   0.008s] ( 37/778) biscuit-file file_reference::parse::tests::explicit_dotdot_slash_is_relative
        PASS [   0.008s] ( 38/778) biscuit-file file_reference::parse::tests::explicit_dot_slash_is_relative
        PASS [   0.007s] ( 39/778) biscuit-file file_reference::parse::tests::interpolation_empty_var_rejected
        PASS [   0.007s] ( 40/778) biscuit-file file_reference::parse::tests::interpolation_multiple_vars
        PASS [   0.007s] ( 41/778) biscuit-file file_reference::parse::tests::magic_path
        PASS [   0.007s] ( 42/778) biscuit-file file_reference::parse::tests::magic_recursive
        PASS [   0.007s] ( 43/778) biscuit-file file_reference::parse::tests::recursive_home_reference
        PASS [   0.007s] ( 44/778) biscuit-file file_reference::parse::tests::relative_path
        PASS [   0.007s] ( 45/778) biscuit-file file_reference::parse::tests::recursive_vault_with_interpolation
        PASS [   0.010s] ( 46/778) biscuit-file file_reference::parse::tests::interpolation_invalid_name_rejected
        PASS [   0.011s] ( 47/778) biscuit-file file_reference::parse::tests::interpolation_single_var
        PASS [   0.010s] ( 48/778) biscuit-file file_reference::parse::tests::lone_recursive_prefix_rejected
        PASS [   0.006s] ( 49/778) biscuit-file file_reference::parse::tests::repository_reference_kinds
        PASS [   0.007s] ( 50/778) biscuit-file file_reference::parse::tests::relative_recursive
        PASS [   0.007s] ( 51/778) biscuit-file file_reference::parse::tests::rooted_magic_payloads_are_rejected_portably
        PASS [   0.007s] ( 52/778) biscuit-file file_reference::parse::tests::tilde_backslash_is_home
        PASS [   0.007s] ( 53/778) biscuit-file file_reference::parse::tests::tilde_bare_is_home_with_empty_path
        PASS [   0.007s] ( 54/778) biscuit-file file_reference::parse::tests::tilde_user_is_rejected_typed
        PASS [   0.008s] ( 55/778) biscuit-file file_reference::parse::tests::tilde_slash_is_home_and_strips_sigil
        PASS [   0.007s] ( 56/778) biscuit-file file_reference::parse::tests::url_scheme_is_ascii_case_insensitive
        PASS [   0.008s] ( 57/778) biscuit-file file_reference::parse::tests::tilde_user_bare_is_rejected_typed
        PASS [   0.008s] ( 58/778) biscuit-file file_reference::parse::tests::url_with_path_segments
        PASS [   0.007s] ( 59/778) biscuit-file file_reference::parse::tests::vault_single_colon
        PASS [   0.008s] ( 60/778) biscuit-file file_reference::parse::tests::vault_double_colon
        PASS [   0.007s] ( 61/778) biscuit-file file_reference::parse::tests::windows_drive_absolute_backslash
        PASS [   0.010s] ( 62/778) biscuit-file file_reference::parse::tests::windows_drive_relative_is_rejected_as_scheme_shaped
        PASS [   0.008s] ( 63/778) biscuit-file file_reference::resolve::tests::classify_token_empty_string_is_implicit_relative
        PASS [   0.008s] ( 64/778) biscuit-file file_reference::resolve::tests::classify_token_bare_subdir_is_implicit_relative
